[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450               [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=2601, scan_points=1081, time=20.620845 ms, best_score=0.776246
[CLEAN_GPU] candidates=2601, scan_points=1081, time=15.645363 ms, best_score=0.767920
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.426622 ms, best_score=0.769019
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.218414 ms, best_score=0.952147
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.365135 ms, best_score=0.822416
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.210967 ms, best_score=0.749346
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.197945 ms, best_score=0.751838
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.184144 ms, best_score=0.775361
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.134872 ms, best_score=0.713152
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.139820 ms, best_score=0.980309
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.213571 ms, best_score=0.940959
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.132632 ms, best_score=0.844574
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.311854 ms, best_score=0.823192
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.180966 ms, best_score=0.773579
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.218779 ms, best_score=0.616960
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.014884 ms, best_score=0.653933
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.105497 ms, best_score=0.834826
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.223883 ms, best_score=0.632512
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.177529 ms, best_score=0.861650
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.161018 ms, best_score=0.854956
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.144924 ms, best_score=0.798647
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.110184 ms, best_score=0.859868
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.166019 ms, best_score=0.781560
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.144508 ms, best_score=0.649275
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.232440 ms, best_score=0.873287
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.436766 ms, best_score=0.878718
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.607080 ms, best_score=0.868194
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.872709 ms, best_score=0.846790
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.950731 ms, best_score=0.882843
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.064690 ms, best_score=0.948849
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.563082 ms, best_score=0.991820
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.765377 ms, best_score=0.980875
[CLEAN_GPU] candidates=2601, scan_points=1081, time=13.018036 ms, best_score=0.870730
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.761001 ms, best_score=0.827455
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.533499 ms, best_score=0.779028
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.661417 ms, best_score=0.776325
[CLEAN_GPU] candidates=2601, scan_points=1081, time=17.449032 ms, best_score=0.777700
[CLEAN_GPU] candidates=2601, scan_points=1081, time=13.180695 ms, best_score=0.767176
[CLEAN_GPU] candidates=2601, scan_points=1081, time=14.334720 ms, best_score=0.770507
[CLEAN_GPU] candidates=4, scan_points=1081, time=7.340514 ms, best_score=0.953279
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.208428 ms, best_score=0.824792
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.477220 ms, best_score=0.748780
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.331229 ms, best_score=0.749542
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.352479 ms, best_score=0.776460
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.330343 ms, best_score=0.702175
[CLEAN_GPU] candid [RUNNING]  Bag Time: 1777606587.698529   Duration: 2.096921 / 96.405450                [RUNNING]  Bag Time: 1777606587.728742   Duration: 2.127134 / 96.405450                [RUNNING]  Bag Time: 1777606587.748248   Duration: 2.146640 / 96.405450                [RUNNING]  Bag Time: 1777606587.768282   Duration: 2.166674 / 96.405450                [RUNNING]  Bag Time: 1777606587.798785   Duration: 2.197176 / 96.405450                [RUNNING]  Bag Time: 1777606587.828889   Duration: 2.227281 / 96.405450                [RUNNING]  Bag Time: 1777606587.848799   Duration: 2.247190 / 96.405450                [RUNNING]  Bag Time: 1777606587.878503   Duration: 2.276894 / 96.405450                [RUNNING]  Bag Time: 1777606587.898843   Duration: 2.297235 / 96.405450                [RUNNING]  Bag Time: 1777606587.918525   Duration: 2.316916 / 96.405450                [RUNNING]  Bag Time: 1777606587.954249   Duration: 2.352641 / 96.405450                [RUNNING]  Bag Time: 1777606587.978297   Duration: 2.376689 / 96.405450                [RUNNING]  Bag Time: 1777606588.001295   Duration: 2.399686 / 96.405450                [RUNNING]  Bag Time: 1777606588.029447   Duration: 2.427839 / 96.405450                [RUNNING]  Bag Time: 1777606588.048264   Duration: 2.446656 / 96.405450               ates=4, scan_points=1081, time=2.072944 ms, best_score=0.980131
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.246436 ms, best_score=0.945243
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.080445 ms, best_score=0.852722
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.992578 ms, best_score=0.819717
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.076486 ms, best_score=0.771834
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.034558 ms, best_score=0.624153
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.161434 ms, best_score=0.660561
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.020444 ms, best_score=0.832417
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.020444 ms, best_score=0.626773
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.149403 ms, best_score=0.867534
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.160393 ms, best_score=0.860841
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.060079 ms, best_score=0.804531
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.027370 ms, best_score=0.865430
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.124768 ms, best_score=0.785812
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.434682 ms, best_score=0.874386
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.001616 ms, best_score=0.877797
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.465164 ms, best_score=0.868194
[CLEAN_GPU] candidates=2601, scan_points=1081, time=14.486702 ms, best_score=0.851252
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.211254 ms, best_score=0.881921
[CLEAN_GPU] candidates=2601, scan_points=1081, time=14.911395 ms, best_score=0.948494
[CLEAN_GPU] candidates=2601, scan_points=1081, time=14.351907 ms, best_score=0.992563
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.750793 ms, best_score=0.978821
[CLEAN_GPU] candidates=2601, scan_points=1081, time=13.494293 ms, best_score=0.864780
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.424018 ms, best_score=0.830995
[CLEAN_GPU] candidates=2601, scan_points=1081, time=15.369838 ms, best_score=0.777218
[CLEAN_GPU] candidates=2601, scan_points=1081, time=14.923947 ms, best_score=0.775970
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.520685 ms, best_score=0.781774
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.569905 ms, best_score=0.767920
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.608369 ms, best_score=0.769585
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.065235 ms, best_score=0.950870
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.159248 ms, best_score=0.824259
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.930911 ms, best_score=0.750656
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.894087 ms, best_score=0.749607
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.959974 ms, best_score=0.775005
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.935859 ms, best_score=0.712409
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.700296 ms, best_score=0.978821
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.431178 ms, best_score=0.943723
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.877838 ms, best_score=0.848227
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.891275 ms, best_score=0.824502
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826951 ms, best_score=0.772012
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.901119 ms, best_score=0.622311
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.910285 ms, best_score=0.656342
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.484304 ms, best_score=0.869765
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.404147 ms, best_score=0.862328
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.809138 ms, best_score=0.808249
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.849452 ms, best_score=0.621422
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.912525 ms, best_score=0.824625
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.500971 ms, best_score=0.855261
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.825910 ms, best_score=0.776032
