[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450               [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] can [RUNNING]  Bag Time: 1777606586.868241   Duration: 1.266632 / 96.405450                [RUNNING]  Bag Time: 1777606586.899112   Duration: 1.297503 / 96.405450                [RUNNING]  Bag Time: 1777606586.918431   Duration: 1.316822 / 96.405450                [RUNNING]  Bag Time: 1777606586.948957   Duration: 1.347349 / 96.405450                [RUNNING]  Bag Time: 1777606586.978320   Duration: 1.376711 / 96.405450                [RUNNING]  Bag Time: 1777606586.998429   Duration: 1.396820 / 96.405450                [RUNNING]  Bag Time: 1777606587.028944   Duration: 1.427336 / 96.405450                [RUNNING]  Bag Time: 1777606587.048603   Duration: 1.446995 / 96.405450                [RUNNING]  Bag Time: 1777606587.068531   Duration: 1.466922 / 96.405450                [RUNNING]  Bag Time: 1777606587.099200   Duration: 1.497591 / 96.405450                [RUNNING]  Bag Time: 1777606587.129141   Duration: 1.527533 / 96.405450                [RUNNING]  Bag Time: 1777606587.148454   Duration: 1.546846 / 96.405450                [RUNNING]  Bag Time: 1777606587.178540   Duration: 1.576932 / 96.405450                [RUNNING]  Bag Time: 1777606587.198337   Duration: 1.596728 / 96.405450                [RUNNING]  Bag Time: 1777606587.218306   Duration: 1.616697 / 96.405450                [RUNNING]  Bag Time: 1777606587.249086   Duration: 1.647477 / 96.405450               didates=4, scan_points=1081, kernel=0.624853 ms, total=2.105761 ms, best_score=0.643326
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623864 ms, total=2.089979 ms, best_score=0.768958
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.432275 ms, total=11.061257 ms, best_score=0.872544
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.407981 ms, total=13.998020 ms, best_score=0.877974
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.451233 ms, total=11.895488 ms, best_score=0.867628
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.110774 ms, total=12.628832 ms, best_score=0.847922
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.668841 ms, total=12.580759 ms, best_score=0.881000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.130619 ms, total=13.039047 ms, best_score=0.948283
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.729311 ms, total=12.301119 ms, best_score=0.991820
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.511785 ms, total=15.262986 ms, best_score=0.981230
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.300673 ms, total=13.512075 ms, best_score=0.865702
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.163223 ms, total=14.306826 ms, best_score=0.828764
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.758530 ms, total=12.796022 ms, best_score=0.778252
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.966241 ms, total=12.720553 ms, best_score=0.776148
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.880667 ms, total=13.401761 ms, best_score=0.783795
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.142962 ms, total=13.461241 ms, best_score=0.767920
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.559806 ms, total=15.213767 ms, best_score=0.770329
[GPU_CUDA] candidates=4, scan_points=1081, kernel=1.131527 ms, total=4.140686 ms, best_score=0.950304
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.835741 ms, total=2.897491 ms, best_score=0.823337
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.713395 ms, total=2.249200 ms, best_score=0.745628
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617301 ms, total=2.096020 ms, best_score=0.748330
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625374 ms, total=2.064562 ms, best_score=0.774084
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625947 ms, total=2.032842 ms, best_score=0.710388
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617926 ms, total=2.043104 ms, best_score=0.980486
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617613 ms, total=2.080760 ms, best_score=0.942058
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.646155 ms, total=2.269304 ms, best_score=0.847937
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632665 ms, total=2.101906 ms, best_score=0.819151
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.625530 ms, total=2.082427 ms, best_score=0.772836
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.613655 ms, total=2.154095 ms, best_score=0.624153
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619228 ms, total=2.143313 ms, best_score=0.652493
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.614227 ms, total=2.017374 ms, best_score=0.869765
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623603 ms, total=2.073573 ms, best_score=0.864559
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.677875 ms, total=2.125761 ms, best_score=0.805275
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.679073 ms, total=2.288992 ms, best_score=0.631202
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632717 ms, total=2.094978 ms, best_score=0.826468
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623655 ms, total=2.161646 ms, best_score=0.859513
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.605842 ms, total=2.107063 ms, best_score=0.777664
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.833062 ms, total=11.454336 ms, best_score=0.874952
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.593631 ms, total=11.339803 ms, best_score=0.876309
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.7 [RUNNING]  Bag Time: 1777606587.278252   Duration: 1.676643 / 96.405450                [RUNNING]  Bag Time: 1777606587.298266   Duration: 1.696658 / 96.405450                [RUNNING]  Bag Time: 1777606587.328397   Duration: 1.726788 / 96.405450                [RUNNING]  Bag Time: 1777606587.348325   Duration: 1.746717 / 96.405450                [RUNNING]  Bag Time: 1777606587.368215   Duration: 1.766607 / 96.405450                [RUNNING]  Bag Time: 1777606587.398798   Duration: 1.797190 / 96.405450                [RUNNING]  Bag Time: 1777606587.428670   Duration: 1.827061 / 96.405450                [RUNNING]  Bag Time: 1777606587.448889   Duration: 1.847280 / 96.405450                [RUNNING]  Bag Time: 1777606587.478551   Duration: 1.876943 / 96.405450                [RUNNING]  Bag Time: 1777606587.498461   Duration: 1.896853 / 96.405450                [RUNNING]  Bag Time: 1777606587.528312   Duration: 1.926704 / 96.405450                [RUNNING]  Bag Time: 1777606587.548615   Duration: 1.947006 / 96.405450                [RUNNING]  Bag Time: 1777606587.568505   Duration: 1.966896 / 96.405450                [RUNNING]  Bag Time: 1777606587.599316   Duration: 1.997707 / 96.405450                [RUNNING]  Bag Time: 1777606587.618527   Duration: 2.016918 / 96.405450                [RUNNING]  Bag Time: 1777606587.648392   Duration: 2.046784 / 96.405450               07539 ms, total=11.471888 ms, best_score=0.866173
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.503109 ms, total=11.634287 ms, best_score=0.848844
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.992961 ms, total=12.079814 ms, best_score=0.879545
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.863791 ms, total=12.192837 ms, best_score=0.947362
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.818218 ms, total=12.544717 ms, best_score=0.993307
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=12.076741 ms, total=15.323456 ms, best_score=0.981974
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=14.461048 ms, total=20.884059 ms, best_score=0.869986
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.690456 ms, total=12.157055 ms, best_score=0.827665
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.611265 ms, total=15.118400 ms, best_score=0.775698
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.808999 ms, total=12.787480 ms, best_score=0.776891
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.373748 ms, total=13.161705 ms, best_score=0.779754
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.869729 ms, total=12.614301 ms, best_score=0.767920
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.959209 ms, total=12.718365 ms, best_score=0.769763
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.731053 ms, total=2.268888 ms, best_score=0.949738
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.685791 ms, total=2.194668 ms, best_score=0.824259
[GPU_CUDA] candidates=4, scan_points=1081, kernel=1.082308 ms, total=3.573125 ms, best_score=0.747648
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.673656 ms, total=2.397900 ms, best_score=0.749720
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617457 ms, total=2.151177 ms, best_score=0.774617
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629593 ms, total=2.100083 ms, best_score=0.706847
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622144 ms, total=2.118000 ms, best_score=0.981974
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.619697 ms, total=2.083729 ms, best_score=0.945599
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.623343 ms, total=2.056802 ms, best_score=0.851412
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.630530 ms, total=2.041384 ms, best_score=0.819151
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.671833 ms, total=2.276857 ms, best_score=0.771526
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.820637 ms, total=2.459568 ms, best_score=0.623976
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.812929 ms, total=2.315138 ms, best_score=0.653803
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.629593 ms, total=2.069458 ms, best_score=0.829087
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.622561 ms, total=2.021592 ms, best_score=0.631024
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620217 ms, total=2.038311 ms, best_score=0.861922
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624124 ms, total=2.048363 ms, best_score=0.779151
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628551 ms, total=2.045290 ms, best_score=0.859241
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.631051 ms, total=2.238523 ms, best_score=0.852548
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.634280 ms, total=2.180397 ms, best_score=0.796982
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.142509 ms, total=13.582336 ms, best_score=0.872544
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.276052 ms, total=13.580930 ms, best_score=0.875388
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.502774 ms, total=14.049999 ms, best_score=0.866173
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.887542 ms, total=12.035959 ms, best_score=0.849021
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.443108 ms, total=11.296365 ms, best_score=0.885429
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.048742 ms, total=11.854290 ms, best_score=0.948283
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.040788 ms, total=13.802652 ms, bes [RUNNING]  Bag Time: 1777606587.678316   Duration: 2.076708 / 96.405450                [RUNNING]  Bag Time: 1777606587.698680   Duration: 2.097071 / 96.405450                [RUNNING]  Bag Time: 1777606587.728749   Duration: 2.127140 / 96.405450                [RUNNING]  Bag Time: 1777606587.748337   Duration: 2.146728 / 96.405450                [RUNNING]  Bag Time: 1777606587.768481   Duration: 2.166872 / 96.405450                [RUNNING]  Bag Time: 1777606587.798762   Duration: 2.197153 / 96.405450                [RUNNING]  Bag Time: 1777606587.828935   Duration: 2.227327 / 96.405450                [RUNNING]  Bag Time: 1777606587.848570   Duration: 2.246962 / 96.405450                [RUNNING]  Bag Time: 1777606587.878422   Duration: 2.276814 / 96.405450                [RUNNING]  Bag Time: 1777606587.898403   Duration: 2.296794 / 96.405450                [RUNNING]  Bag Time: 1777606587.918294   Duration: 2.316686 / 96.405450                [RUNNING]  Bag Time: 1777606587.948566   Duration: 2.346957 / 96.405450                [RUNNING]  Bag Time: 1777606587.978165   Duration: 2.376557 / 96.405450                [RUNNING]  Bag Time: 1777606587.998544   Duration: 2.396935 / 96.405450                [RUNNING]  Bag Time: 1777606588.029656   Duration: 2.428047 / 96.405450                [RUNNING]  Bag Time: 1777606588.048393   Duration: 2.446784 / 96.405450               t_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.870459 ms, total=12.145387 ms, best_score=0.978255
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.003638 ms, total=12.066949 ms, best_score=0.867011
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.441524 ms, total=14.527142 ms, best_score=0.827875
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.126608 ms, total=12.958577 ms, best_score=0.777573
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=16.126280 ms, total=18.190582 ms, best_score=0.774660
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=11.454545 ms, total=22.796431 ms, best_score=0.779188
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=10.045357 ms, total=12.759251 ms, best_score=0.768664
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=9.960929 ms, total=12.605499 ms, best_score=0.769019
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.681780 ms, total=2.405869 ms, best_score=0.951969
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.689229 ms, total=3.596824 ms, best_score=0.825713
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.678968 ms, total=2.190137 ms, best_score=0.748780
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.645843 ms, total=2.250190 ms, best_score=0.747198
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.610634 ms, total=2.033885 ms, best_score=0.774795
